0,CHÀO BẠN,*,*,Xin chào#Comma mình có thể giúp được gì nhỉ ?,dulieu.aiml
0,HELLO, TƯ VẤN HỘ MÌNH CÁI NÀY VỚI,*,*,Vâng ạ#Comma mình có thể giúp được gì nhỉ ?,dulieu.aiml
0,BẠN CÓ TIVI KHÔNG ?,*,*,Bên mình có khá nhiều loại#Comma bạn muốn loại nào ạ,dulieu.aiml
0,MÌNH MUỐN MUA TV LG,*,*,Mình có Smart Tivi LG 4K 43 inch 43UK6340PTF#Comma LG 32 inch 32LK540BPTA ... và nhiều sản phẩm khác nữa,dulieu.aiml
0,BẠN CÓ THỂ HƯỚNG DẪN CHI TIẾT CHO MÌNH KHÔNG,*,*,Trong trang web của công ty#Comma bạn click vào menu rồi chọn sản phẩm tương ứng nhé#Comma Còn không để mình share link#NewlineLink là: nangluongxanh.com/danhmuc/sanpham,dulieu.aiml
0,TUYỆT VỜI, CẢM ƠN BẠN NHÉ,*,*,Không có gì ạ#Comma bạn cứ lựa chọn đi#Comma thắc mắc chỗ nào thì nhắn lại mình nhé,dulieu.aiml
0,MÌNH MUỐN MUA TỦ LẠNH,*,*,Trong trang web của công ty#Comma bạn click vào menu rồi chọn sản phẩm tương ứng nhé#Comma Còn không để mình share link#NewlineLink là: nangluongxanh.com/danhmuc/sanpham,dulieu.aiml
0,MÌNH MUỐN MUA MÁY GIẶT,*,*,Trong trang web của công ty#Comma bạn click vào menu rồi chọn sản phẩm tương ứng nhé#Comma Còn không để mình share link#NewlineLink là: nangluongxanh.com/danhmuc/sanpham,dulieu.aiml
0,MÌNH MUỐN MUA ĐIỀU HÒA,*,*,Trong trang web của công ty#Comma bạn click vào menu rồi chọn sản phẩm tương ứng nhé#Comma Còn không để mình share link#NewlineLink là: nangluongxanh.com/danhmuc/sanpham,dulieu.aiml
0,_ MUA ĐIỀU HÒA,*,*,Trong trang web của công ty#Comma bạn click vào menu rồi chọn sản phẩm tương ứng nhé#Comma Còn không để mình share link#NewlineLink là: nangluongxanh.com/danhmuc/sanpham,dulieu.aiml
0,MUA ĐIỀU HÒA *,*,*,Trong trang web của công ty#Comma bạn click vào menu rồi chọn sản phẩm tương ứng nhé#Comma Còn không để mình share link#NewlineLink là: nangluongxanh.com/danhmuc/sanpham,dulieu.aiml
0,_ MUA ĐIỀU HÒA *,*,*,Trong trang web của công ty#Comma bạn click vào menu rồi chọn sản phẩm tương ứng nhé#Comma Còn không để mình share link#NewlineLink là: nangluongxanh.com/danhmuc/sanpham,dulieu.aiml
0,THANH TOÁN THẾ*,*,*,Bên mình thanh toán qua thẻ visa hoặc thanh toán trực tiếp tại quầy nhé,dulieu.aiml
0,BÊN MÌNH CÓ HỖ TRỢ TRẢ GÓP KHÔNG ?,*,*,Dạ#Comma cũng tùy loại sản phẩm bạn nhé#Comma#NewlineChi tiết bạn xem link dưới đây giúp mình:#Newlinenangluongxanh.com/danhmuc/sanpham,dulieu.aiml
0,CẢM ƠN,*,*,Dạ#Comma Không có gì#Comma được hỗ trợ quý khách là niềm vinh dự cho bọn mình.,dulieu.aiml
0,BẠN TÊN GÌ ĐÓ NHỈ ?,*,*,Dạ#Comma mình là chatbot#Comma hi vọng được hỗ trợ quý khách ngày hôm nay.,dulieu.aiml
0,CAM ON,*,*,Dạ#Comma Không có gì#Comma được hỗ trợ quý khách là niềm vinh dự cho bọn mình.,dulieu.aiml
0,TẠM BIỆT NHÉ,*,*,Dạ#Comma Không có gì#Comma được hỗ trợ quý khách là niềm vinh dự cho bọn mình.,dulieu.aiml
0,ĐỊA CHỈ CÔNG TY MÌNH Ở ĐÂU ĐÓ NHỈ,*,*,Dạ#Comma Cty mình chi nhánh Đà Nẵng - số 03 đường Quang Trung ạ.,dulieu.aiml
0,BÊN MÌNH CÓ HỖ TRỢ SHIP HÀNG KHÔNG ?,*,*,Anh/Chị cứ yên tâm#Comma khi mua hàng thì bên mình free ship nhé.,dulieu.aiml
0,XIN CHÀO,*,*,Em Chatbot là một ứng dụng trả lời tự động các câu hỏi từ các thượng đế của Năng lượng xanh. Đừng làm khó em với những câu hỏi quá phức tạp,dulieu.aiml
0,CÁC SẢN PHẨM HOT,*,*,Năng lượng xanh đang có nhưng sản phẩm điện máy của các hãng như LG#Comma SONY#Comma PANASONIC...,dulieu.aiml
0,KHUYẾN MÃI,*,*,Năng lượng xanh đang có chương trình khuyến mãi giảm 50% cho tất cả các sản phẩm đến từ hảng LG,dulieu.aiml
0,TÔI MUA HÀNG TRỰC TUYẾN NHƯ THẾ NÀO,*,*,Bạn chỉ cần chọn sản phẩm mà bạn muốn mua#Comma sau đó chọn thêm vào giỏ hàng và thực hiện thanh toán.,dulieu.aiml
0,TỦ LẠNH TỐT,*,*,Em xin gợi ý cho anh chị sản phẩm tủ lạnh đến từ hãng sony#Comma anh chị hãy tham khảo ạ.,dulieu.aiml
0,ĐIỆN THOẠI,*,*,Em xin gợi ý cho anh chị sản phẩm điện thoại Iphone X đến từ hãng Apple#Comma anh chị hãy tham khảo ạ.,dulieu.aiml
0,GIÁ ĐIỆN THOẠI IPHONE XS,*,*,Giá của sản phẩm Iphone XS là 20 triệu,dulieu.aiml
0,ĐIỆN THOẠI GIẢM GIÁ,*,*,Hiện tại Năng lượng xanh đang có chương trình giảm giá 30% cho các dòng điện thoại Samsung,dulieu.aiml
0,TIVI GIẢM GIÁ,*,*,Hiện tại Năng lượng xanh đang có chương trình giảm giá 35% cho các dòng tivi LG,dulieu.aiml
0,MÁY GIẶT GIẢM GIÁ,*,*,Hiện tại Năng lượng xanh đang có chương trình giảm giá 35% cho các dòng máy giặt LG,dulieu.aiml
0,TỦ LẠNH,*,*,Em xin gợi ý cho anh chị sản phẩm máy giặt inverter đến từ hãng Samsung#Comma anh chị hãy tham khảo ạ.,dulieu.aiml
0,TIVI,*,*,Em xin gợi ý cho anh chị sản phẩm Smart TiVi đến từ hãng Sony#Comma anh chị hãy tham khảo ạ.,dulieu.aiml
0,ĐỊA CHỈ NĂNG LƯỢNG XANH,*,*,Năng lượng xanh đang có mặt tại số 3 Quang Trung#Comma anh chị vui lòng đến tần shop để tham khảo các sản phẩm,dulieu.aiml
0,GIỜ MỞ CỬA,*,*,Năng lượng xanh mở cửa từ 8h sáng đến 9h tối hằng ngày,dulieu.aiml
0,MÁY GIẶT,*,*,Em xin gợi ý cho anh chị sản phẩm máy giặt đến từ hãng Samsung#Comma anh chị hãy tham khảo ạ.,dulieu.aiml
0,SHIP HÀNG MẤT BAO LÂU,*,*,Năng lượng xanh thực hiện ship hàng và lăp đặt cho quý khách không quá 2 ngày kể từ ngày đặt hàng.,dulieu.aiml
0,MIỂN PHÍ LẮP ĐẶT,*,*,Năng lượng xanh sẽ thực hiện lắp đặt miễn phí đối với các sản phẩm tivi#Comma tủ lạnh#Comma máy giặt...,dulieu.aiml
0,PHÍ SHIP,*,*,Năng lượng xanh sẽ thực hiện ship miển phí cho tất cả các sản phẩm,dulieu.aiml
